sample	source	readname_prefix
11071_p1	blood	m54329U_230223_051016
11071_p1	blood	m64076_230218_190020
11071_p1	blood	m64076_230220_044309
11071_p1	cells	m54329U_230423_013055
11071_p1	cells	m64076_230413_163907
11071_s1	blood	m54329U_230206_215325
11071_s1	blood	m54329U_230208_065901
11071_s1	blood	m64076_230208_072402
11071_s1	cells	m84046_230520_221908_s4
11080_p1	blood	m54329U_220725_182752
11080_p1	blood	m54329U_220805_201656
11080_p1	blood	m54329U_220807_054533
11080_p1	blood	m54329U_220808_164253
11080_p1	blood	m54329U_220912_151843
11080_p1	blood	m64076_220809_015354
11129_p1	blood	m84046_231217_010934_s4
11129_p1	blood	m84046_231217_051007_s3
11129_p1	blood	m84046_231218_200603_s1
11129_p1	blood	m84046_231219_020419_s3
11129_p1	cells	m84046_240119_174103_s4
11201_p1	cells	m84046_230412_163336_s3
11201_p1	cells	m84046_230414_195706_s1
11201_p1	cells	m84046_230414_202812_s2
11201_s1	cells	m84046_230427_202048_s3
11201_s1	cells	m84046_230502_193328_s1
11266_p1	blood	m84046_230920_221925_s4
11266_p1	blood	m84046_230923_222306_s1
11266_p1	blood	m84046_230923_225417_s2
11266_p1	blood	m84046_230925_231133_s3
11266_s1	cells	m84046_231203_090315_s2
11266_s1	cells	m84046_231203_170228_s1
11414_s1	cells	m84046_231210_082847_s4
11414_s1	cells	m84046_231219_020419_s3
11611_p1	blood	m64076_220811_194329
11611_p1	blood	m64076_220813_063819
11611_p1	blood	m64076_220814_173524
11611_p1	blood	m64076_220819_162357
11611_p1	blood	m64076_220821_032138
11918_p1	blood	m64076_201030_190950
11918_p1	blood	m64076_201104_054109
11918_p1	blood	m64076_201217_222319
11918_p1	blood	m64076_201222_034553
11918_p1	blood	m64076_201227_213456
11918_p1	blood	r64076_20201220_211828
11918_p1	cells	m54329U_220424_031314
11918_s1	blood	m54329U_201105_053119
11918_s1	blood	m54329U_201224_022126
11918_s1	blood	m64076_201101_012408
11918_s1	blood	m64076_201102_232641
11918_s1	blood	m64076_201219_043815
11918_s1	blood	m64076_201220_213059
11918_s1	blood	m64076_210101_093159
11918_s1	blood	m64076_210102_160010
11918_s1	cells	m54329U_220425_141228
11964_p1	blood	m84046_230812_030944_s3
11964_p1	blood	m84046_230812_034050_s4
11964_p1	blood	m84046_230816_233444_s3
11964_p1	blood	m84046_230817_000550_s4
11964_p1	blood	m84046_230826_195507_s4
11964_p1	cells	m84046_230909_224617_s3
11964_s1	blood	m84046_230809_231120_s1
11964_s1	blood	m84046_230809_234226_s2
11964_s1	blood	m84046_230816_233444_s3
11964_s1	blood	m84046_230817_000550_s4
11964_s1	blood	m84046_230826_195507_s4
11964_s1	cells	m84046_230909_224617_s3
12220_p1	blood	m64076_201113_210017
12220_p1	blood	m64076_201115_031448
12220_p1	blood	m64076_201116_094251
12220_p1	blood	m64076_201117_161100
12220_p1	blood	m64076_201119_165121
12220_p1	blood	m64076_201120_230551
12220_p1	cells	m64076_220424_212237
12220_s1	blood	m54329U_201122_184958
12220_s1	blood	m54329U_201125_195432
12220_s1	blood	m54329U_201127_020943
12220_s1	blood	m54329U_201128_083836
12220_s1	blood	m64076_201122_053357
12220_s1	blood	m64076_201202_185935
12220_s1	cells	m64076_220421_232941
12220_s1	cells	m64076_220428_213238
12220_s1	cells	m64076_220430_065643
12237_p1	blood	m84046_230826_202613_s1
12237_p1	blood	m84046_230826_205719_s2
12237_p1	blood	m84046_230829_220600_s4
12237_p1	blood	m84046_230902_000442_s2
12237_s1	blood	m84046_230816_223318_s1
12237_s1	blood	m84046_230823_180236_s1
12237_s1	blood	m84046_230823_183258_s2
12237_s1	blood	m84046_230902_000442_s2
12237_s1	cells	m84046_231012_215032_s4
12456_p1	blood	m54329U_201215_202412
12456_p1	blood	m64076_201209_022639
12456_p1	blood	m64076_201212_011002
12456_p1	blood	m64076_201213_072519
12456_s1	blood	m54329U_201225_083601
12456_s1	blood	m54329U_201226_150416
12456_s1	blood	m54329U_201227_213156
12456_s1	blood	m54329U_201229_204824
12456_s1	blood	m54329U_201231_030332
12456_s1	cells	m54329U_221122_222033
12651_p1	cells	m84046_230411_214854_s2
12651_p1	cells	m84046_230413_204851_s3
12651_p1	cells	m84046_230413_211957_s4
12651_s1	cells	m84046_230427_205154_s4
12651_s1	cells	m84046_230502_200349_s2
12826_p1	blood	m84046_230928_204320_s1
12826_p1	blood	m84046_230928_211343_s2
12826_p1	blood	m84046_231004_195819_s4
12826_s1	blood	m84046_230928_204320_s1
12826_s1	blood	m84046_230928_211343_s2
12826_s1	blood	m84046_231004_195819_s4
12832_p1	blood	m84046_230813_032012_s3
12832_p1	blood	m84046_230813_035118_s4
12832_p1	blood	m84046_230815_220635_s4
12832_p1	blood	m84046_230817_231452_s2
12832_p1	blood	m84046_230826_192401_s3
12832_s1	blood	m84046_230813_021800_s1
12832_s1	blood	m84046_230813_024906_s2
12832_s1	blood	m84046_230815_213529_s3
12832_s1	blood	m84046_230826_192401_s3
13048_p1	blood	m84046_230520_221908_s4
13048_p1	blood	m84046_230809_231120_s1
13048_p1	blood	m84046_230809_234226_s2
13048_s1	blood	m84046_230519_223949_s1
13048_s1	blood	m84046_230805_202427_s1
13048_s1	blood	m84046_230805_205533_s2
13048_s1	blood	m84046_230815_203401_s1
13230_p1	blood	m54329U_210106_190306
13230_p1	blood	m54329U_210108_194001
13230_p1	blood	m54329U_210110_015454
13230_p1	blood	m64076_210111_215221
13230_s2	blood	m64076_210105_182251
13230_s2	blood	m64076_210107_003739
13230_s2	blood	m64076_210108_193921
13230_s2	blood	m64076_210113_040716
13239_p1	blood	m84046_231019_212141_s1
13239_p1	blood	m84046_231019_215247_s2
13239_p1	blood	m84046_231026_000432_s1
13239_s1	blood	m84046_231019_212141_s1
13239_s1	blood	m84046_231019_215247_s2
13239_s1	blood	m84046_231026_003538_s2
13385_p1	blood	m84046_231124_192525_s2
13385_p1	blood	m84046_231124_232621_s1
13385_p1	blood	m84046_231203_210104_s4
13385_s1	blood	m84046_231124_192525_s2
13385_s1	blood	m84046_231124_232621_s1
13385_s1	blood	m84046_231203_210104_s4
13409_p1	blood	m64076_210908_220835
13409_p1	blood	m64076_210912_083846
13409_p1	blood	m64076_210913_180515
13409_p1	blood	m64076_220311_015727
13409_p1	cells	m64076_220722_203319
13409_p1	cells	m64076_220724_072836
13409_s1	blood	m64076_210915_192614
13409_s1	blood	m64076_210919_084306
13409_s1	blood	m64076_210920_181248
13409_s1	cells	m64076_220730_101234
13409_s1	cells	m64076_220804_170229
13414_p1	blood	m84046_231224_094833_s4
13414_p1	blood	m84046_231224_114800_s3
13414_p1	blood	m84046_231229_021255_s2
13456_p1	cells	m84046_230412_170402_s4
13456_p1	cells	m84046_230414_205920_s3
13456_s1	cells	m84046_230411_214854_s2
13456_s1	cells	m84046_230413_204851_s3
13456_s1	cells	m84046_230413_211957_s4
13530_p1	blood	m84046_231222_020436_s4
13530_p1	blood	m84046_231222_040400_s3
13530_p1	blood	m84046_231227_222050_s2
13530_p1	blood	m84046_231228_021937_s3
13561_p1	blood	m84046_230809_220908_s3
13561_p1	blood	m84046_230809_224014_s4
13561_p1	blood	m84046_230815_210423_s2
13561_s1	blood	m84046_230804_211614_s3
13561_s1	blood	m84046_230804_214720_s4
13561_s1	blood	m84046_230808_230043_s1
13561_s1	blood	m84046_230817_224346_s1
13610_p1	blood	m54329U_221024_005226
13610_p1	blood	m54329U_221027_044617
13610_p1	blood	m54329U_221028_140012
13700_p1	blood	m84046_231221_220558_s1
13700_p1	blood	m84046_231222_000516_s2
13700_p1	blood	m84046_231227_222050_s2
13700_p1	blood	m84046_231228_002017_s4
13799_p1	blood	m84046_231003_191641_s3
13799_p1	blood	m84046_231003_194747_s4
13799_p1	blood	m84046_231012_222138_s1
13799_s1	blood	m84046_231003_191641_s3
13799_s1	blood	m84046_231003_194747_s4
13799_s1	blood	m84046_231012_222138_s1
13900_p1	blood	m84046_231023_224307_s1
13900_p1	blood	m84046_231023_231413_s2
13900_p1	blood	m84046_231027_211950_s1
13900_s1	blood	m84046_231023_224307_s1
13900_s1	blood	m84046_231023_231413_s2
13900_s1	blood	m84046_231027_211950_s1
14019_p1	blood	m84046_230926_001301_s1
14019_p1	blood	m84046_230926_004407_s2
14019_s1	blood	m84046_230926_001301_s1
14019_s1	blood	m84046_230926_004407_s2
14027_p1	blood	m54329U_221110_210239
14027_p1	blood	m54329U_221112_061821
14027_p1	blood	m54329U_221113_154330
14027_p1	blood	m64013e_210617_193105
14027_p1	blood	m64013e_210619_013139
14027_p1	blood	m64289_210521_172802
14027_p1	blood	m64289_210522_232637
14027_p1	blood	m64289_210524_053824
14027_p1	cells	m54329U_221110_210239
14027_p1	cells	m54329U_221110_210239-bc2089
14027_p1	cells	m54329U_221112_061821
14027_p1	cells	m54329U_221112_061821-bc2089
14027_p1	cells	m54329U_221113_154330
14027_p1	cells	m54329U_221113_154330-bc2089
14027_s1	blood	m54329U_221115_011024
14027_s1	blood	m64011_210617_192404
14027_s1	blood	m64011_210619_012435
14027_s1	blood	m64011_210620_073606
14027_s1	blood	m64011_210621_134811
14027_s1	blood	m64013e_210620_074306
14027_s1	blood	m64013e_210621_135446
14027_s1	blood	m64076_221113_171014
14027_s1	blood	m64076_221115_023513
14027_s1	cells	m54329U_221115_011024
14027_s1	cells	m54329U_221115_011024-bc2087
14027_s1	cells	m64076_221113_171014
14027_s1	cells	m64076_221113_171014-bc2087
14027_s1	cells	m64076_221115_023513
14027_s1	cells	m64076_221115_023513-bc2087
14105_p1	blood	m64076_221103_205355
14105_p1	blood	m64076_221105_061137
14105_p1	blood	m64076_221106_153657
14133_p1	blood	m54329U_221216_212117
14133_p1	blood	m64076_221203_084301
14133_p1	blood	m64076_221204_180856
14133_p1	blood	m64076_221206_040430
14133_s1	blood	m64076_221209_045445
14133_s1	blood	m64076_221210_141423
14133_s1	blood	m64076_221211_235233
14232_p1	blood	m64001_210908_212119
14232_p1	blood	m64001_210910_064620
14232_p1	blood	m64001_210912_163141
14232_p1	blood	m64009_210908_212027
14232_p1	blood	m64009_210910_064518
14232_p1	blood	m64009_210912_163051
14232_s1	blood	m64001_210902_214306
14232_s1	blood	m64001_210904_064622
14232_s1	blood	m64009_210902_214216
14232_s1	blood	m64009_210904_071334
14270_p1	blood	m84046_230813_032012_s3
14270_p1	blood	m84046_230813_035118_s4
14270_p1	blood	m84046_230815_220635_s4
14270_s1	blood	m84046_230813_032012_s3
14270_s1	blood	m84046_230813_035118_s4
14270_s1	blood	m84046_230815_220635_s4
14317_p1	blood	m84046_231024_225343_s1
14317_p1	blood	m84046_231024_232449_s2
14317_s1	blood	m84046_231024_225343_s1
14317_s1	blood	m84046_231024_232449_s2
14317_s1	blood	m84046_231202_051117_s2
14350_p1	blood	m84046_231013_224010_s1
14350_p1	blood	m84046_231014_170238_s2
14350_p1	blood	m84046_231020_221130_s2
14350_s1	blood	m84046_231013_224010_s1
14350_s1	blood	m84046_231014_170238_s2
14455_p1	blood	m54329U_190811_145616
14455_p1	blood	m54329U_190813_203215
14455_p1	blood	m54329U_190815_234620
14455_p1	blood	m54329U_191028_191703
14455_p1	blood	m64076_191026_025203
14455_s1	blood	m64076_190927_204324
14455_s1	blood	m64076_191024_014536
14455_s1	blood	m64076_191027_090409
14455_s1	blood	m64076_191028_152846
14543_p1	blood	m84046_230805_202427_s1
14543_p1	blood	m84046_230805_205533_s2
14543_p1	blood	m84046_230815_203401_s1
14543_s1	cells	m84046_230907_224004_s4
14543_s1	cells	m84046_230909_000116_s2
14616_p1	blood	m54329U_230118_201312
14616_p1	blood	m54329U_230120_052503
14616_p1	blood	m54329U_230121_144438
14616_p1	blood	m84046_230327_230821_s4
14616_s1	blood	m64076_230127_045323
14616_s1	blood	m64076_230128_142138
14616_s1	blood	m64076_230129_235626
14616_s1	blood	m84046_230327_230821_s4
14660_p1	blood	m84046_231128_054207_s1
14660_p1	blood	m84046_231129_053528_s4
14660_p1	cells	m84046_240119_174103_s4
14660_s1	blood	m84046_231128_054207_s1
14660_s1	blood	m84046_231129_053528_s4
14660_s1	blood	m84046_231203_190144_s3
14694_p1	blood	m84046_230920_211713_s2
14694_p1	blood	m84046_230921_225539_s3
14694_p1	blood	m84046_230921_232645_s4
14694_s1	blood	m84046_230920_211713_s2
14694_s1	blood	m84046_230921_225539_s3
14694_s1	blood	m84046_230921_232645_s4
BK143_p1	blood	m54119U_210120_230239
BK143_p1	blood	m54119U_210122_051807
BK143_p1	blood	m54119U_210123_104625
BK143_p1	blood	m54119U_210124_171448
BK143_p1	blood	m64229e_210129_050403
BK143_p1	blood	m64229e_210131_143430
BK486_p1	blood	m84046_230411_211833_s1
BK486_p1	blood	m84046_230413_194722_s1
BK486_p1	blood	m84046_230413_201745_s2
BK486_p1	blood	m84046_230424_212051_s3
